"","Time","Time.Code","Country.Name","Country.Code","EG.CFT.ACCS.ZS","EN.ATM.CO2E.KD.GD","SL.AGR.EMPL.ZS","SL.AGR.EMPL.FE.ZS","SL.AGR.EMPL.MA.ZS","SL.SRV.EMPL.ZS","SL.SRV.EMPL.FE.ZS","NY.GDP.MKTP.PP.KD","NY.GDP.MKTP.PP.CD","NY.GNP.PCAP.KD","NY.GNP.MKTP.PC.CD","NY.GNP.PCAP.PP.CD","NY.GNP.MKTP.PP.CD","IT.NET.USER.ZS","NV.IND.MANF.ZS","NV.IND.MANF.CD","SH.ANM.ALLW.ZS","SP.URB.TOTL","Happiness_score"
"119",2015,"YR2015","Lower middle income","LMC",47.37955289,0.771321629,41.03600086,46.21823779,38.75821439,37.50747777,39.29032564,1.97e+13,1.96e+13,2087.826732,2087.826732,6260.464618,1.94e+13,20.9458754,15.29768061,9.98e+11,41.55470312,1241640413,NA
"112",2015,"YR2015","Least developed countries: UN classification","LDC",13.98964271,0.302869562,57.95210677,63.96076574,53.5659149,29.68392144,27.67700261,2.66e+12,2.45e+12,1002.444666,1002.444666,2594.084661,2.44e+12,10.81946235,10.78361148,1.02e+11,38.95031844,301106292,NA
"141",2015,"YR2015","Nepal","NPL",29,0.265180175,66.93000031,76.29000092,55.20999908,18.94000053,15.59000015,90010625807,80942994654,914.4900231,914.4900231,3040,82086601884,17.58161801,5.356055555,1304777736,35.3,5013180,4.514
"45",2015,"YR2015","Cuba","CUB",92.65,0.315494703,18.64999962,8.090000153,25.34000015,64.23999786,80.94000244,NA,NA,7595.204744,7595.204744,NA,NA,37.30509742,14.90824372,1.299e+10,19.5,8708301,NA
"200",2015,"YR2015","Tunisia","TUN",99.7,0.687226612,14.75,9.609999657,16.43000031,52.13999939,57.11000061,1.24e+11,1.21e+11,3975.021918,3975.021918,10510,1.17e+11,46.49999434,14.01022023,6413896819,30.8,7608627,4.739
"106",2015,"YR2015","Lao PDR","LAO",5.7,0.601788313,65.58000183,67.73999786,63.49000168,23.43000031,23.93000031,44111931100,41582719416,2044.874468,2044.874468,5890,39733495399,18.2,8.190052195,1181528149,37.2,2231863,NA
"127",2015,"YR2015","Mauritania","MRT",43.1,0.478363565,32.97000122,24.64999962,36.65000153,49.18999863,57.54999924,20330521956,16995094117,1479.564863,1479.564863,4080,16498775891,17.6,7.43829556,458709568.1,44.2,2067216,4.436
"110",2015,"YR2015","Latin America & Caribbean (IDA & IBRD)","TLA",87.24785325,0.334979492,13.84584758,7.219431888,18.37171569,64.50788512,80.51685968,9.6e+12,9.06e+12,8277.711438,8277.711438,14583.62999,8.84e+12,54.62557158,15.48838424,7.96e+11,17.28944743,484313417,NA
"150",2015,"YR2015","OECD members","OED",97.90526499,0.25365167,5.174769789,3.340823231,6.612392879,72.01979966,85.06032074,5.6e+13,5.38e+13,35946.79545,35946.79545,40710.54199,5.43e+13,75.6871155,13.87134264,6.58e+12,12.81808029,1066089237,NA
"92",2015,"YR2015","Indonesia","IDN",67.1,0.57017783,33.04000092,32.61000061,33.31000137,44.91999817,51.63000107,2.62e+12,2.65e+12,3221.179519,3221.179519,9910,2.56e+12,22.0627426,20.98578743,1.81e+11,28.2,137751866,5.399
"4",2015,"YR2015","Angola","AGO",47.2,0.302598294,51.15999985,57.79999924,44.54000092,41.27999878,41.18999863,2.24e+11,2.05e+11,2968.861611,2968.861611,6960,1.94e+11,22,5.685144803,4958542934,45,17691524,4.033
"41",2015,"YR2015","Congo, Rep.","COG",25.4,0.289428818,34.34999847,34.16999817,34.52999878,42.97000122,43.16999817,25369698641,22531030874,2434.965685,2434.965685,4610,22406270880,7.615974662,7.903723169,939773169.4,51.1,3182829,NA
"144",2015,"YR2015","Nicaragua","NIC",50.5,0.413116032,30.97999954,9,44.59000015,51.31999969,77.09999847,35039126467,32944994652,1971.275037,1971.275037,5090,31682119557,19.7042915,14.1978735,1811181063,13.9,3602941,5.828
"53",2015,"YR2015","East Asia & Pacific (excluding high income)","EAP",64.38266123,0.845621118,30.86449282,28.00496977,33.06934351,42.44123644,48.92928037,2.38e+13,2.41e+13,6466.149854,6466.149854,11688.90396,2.39e+13,44.15290412,27.53707337,3.67e+12,18.57410538,1078630140,NA
"196",2015,"YR2015","Timor-Leste","TLS",8.5,0.38258647,42.56000137,42.83000183,42.34000015,44,50.38000107,3942152165,3484489056,2334.365883,2334.365883,5100,6103032773,18.6,0.969154187,15452300,27.7,352787,NA
"8",2015,"YR2015","Australia","AUS",100,0.278147276,2.640000105,1.850000024,3.309999943,77.97000122,90.48999786,1.13e+12,1.1e+12,55554.92985,55554.92985,45310,1.08e+12,84.56051491,6.299997474,85083617605,7.6,20410546,7.284
"157",2015,"YR2015","Peru","PER",75.8,0.283553725,28.26000023,27.06999969,29.26000023,55.16999817,63.91999817,3.69e+11,3.53e+11,6015.808062,6015.808062,11180,3.41e+11,40.85260091,13.78802017,26170393167,20.1,23571250,5.824
"159",2015,"YR2015","Poland","POL",100,0.604945153,11.52999973,10.35000038,12.48999977,57.93000031,73.22000122,1.06e+12,1.02e+12,12120.11779,12120.11779,25880,9.83e+11,67.99698716,17.47659224,83505239422,NA,22897449,5.791
"180",2015,"YR2015","South Asia (IDA & IBRD)","TSA",43.88329413,0.897197663,44.94614451,60.80468014,40.37207389,31.37219669,22.30943407,9.23e+12,9.11e+12,1532.575592,1532.575592,5167.082747,9.04e+12,14.17472639,15.26326242,4.12e+11,49.13093101,572716485,NA
"83",2015,"YR2015","Honduras","HND",45.9,0.470453253,28.71999931,7.460000038,40.50999832,49.45999908,71.63999939,48147271125,43955139193,2145.254748,2145.254748,4490,40958557201,27.1,17.54311202,3680504165,16.9,5027133,4.788
"103",2015,"YR2015","Korea, Rep.","KOR",100,0.413781601,5.230000019,5.369999886,5.139999866,69.37999725,80.87000275,1.98e+12,1.93e+12,28822.10397,28822.10397,38020,1.94e+12,89.8962558,26.60603573,3.9e+11,13.1,41645542,NA
"14",2015,"YR2015","Barbados","BRB",100,0.27359491,2.890000105,1.559999943,4.21999979,77.75,88.75,4390777959,4434706831,15812.55494,15812.55494,14840,4234834109,76.11,5.441821995,257109285.6,16.7,89162,NA
"94",2015,"YR2015","Iraq","IRQ",98.1,0.972513062,20.38999939,17.07999992,20.92000008,56.90000153,66.22000122,3.54e+11,3.47e+11,4645.694739,4645.694739,9680,3.44e+11,16.8,2.175208425,3627684484,28.6,24872486,4.677
"47",2015,"YR2015","Czech Republic","CZE",100,0.537033249,2.930000067,1.639999986,3.930000067,59.04999924,74.62000275,3.81e+11,3.58e+11,16606.85829,16606.85829,31570,3.33e+11,75.6688387,23.92167732,44980659586,20.5,7748928,6.505
"22",2015,"YR2015","Botswana","BWA",61.7,0.499979422,21.89999962,17.29000092,25.94000053,60.09000015,72.91000366,31589984034,31046345793,6188.875973,6188.875973,14150,30008539556,37.31205037,7.216415393,979899299,31.6,1424167,4.332
"60",2015,"YR2015","Eswatini","SWZ",47.6,0.253528421,13.55000019,11.75,15.17000008,61.58000183,64.27999878,9172107215,9729896589,3535.861485,3535.861485,8470,9347907544,25.64304231,31.71397586,1288616752,29.8,257241,NA
"107",2015,"YR2015","Late-demographic dividend","LTE",74.74295551,0.774919378,25.50368943,22.81939899,27.60118171,47.20158589,54.9789628,3.35e+13,3.32e+13,8064.820071,8064.820071,14476.49621,3.27e+13,53.37475342,23.13948052,4.28e+12,17.29138003,1349370077,NA
"169",2015,"YR2015","Saudi Arabia","SAU",100,0.857658281,6.099999905,0.550000012,6.96999979,71.16999817,97.88999939,1.55e+12,1.54e+12,21172.73406,21172.73406,49900,1.58e+12,69.6162358,12.68447764,82990698796,26,26382763,6.411
"148",2015,"YR2015","North Macedonia","MKD",73.1,0.742708702,17.87000084,17.5,18.11000061,51.63999939,58.04999924,31341672325,28751910212,4708.387777,4708.387777,13450,27846063914,70.38020308,11.76035953,1183623200,17.9,1188475,NA
"147",2015,"YR2015","North America","NAC",100,0.279978452,1.461645945,0.78888721,2.040093589,78.67077535,90.41222538,2.04e+13,1.98e+13,56662.16765,56662.16765,56762.35962,2.02e+13,76.11729383,11.52574501,2.28e+12,10.55887627,291027807,NA
"65",2015,"YR2015","Europe & Central Asia (IDA & IBRD)","TEC",91.82286143,0.85953313,15.40087919,14.87547241,15.81544367,58.47247307,69.65383525,9.45e+12,9.06e+12,7841.746711,7841.746711,19621.60522,8.87e+12,59.59461725,14.65303915,5.31e+11,22.04279209,296643967,NA
"18",2015,"YR2015","Benin","BEN",4.3,0.525984836,41.08000183,33.16999817,48.68999863,40.49000168,50.13000107,31156469107,30530995255,1068.048702,1068.048702,2860,30282958643,11.25498791,10.03567008,1142878262,55,4832686,3.34
"66",2015,"YR2015","European Union","EUU",99.19788181,0.213888421,5.057886555,3.848212519,6.080692423,70.00956438,83.37211554,1.81e+13,1.7e+13,30473.72649,30473.72649,38112.15019,1.69e+13,75.65441583,15.28260156,2.07e+12,12.89166193,328554220,NA
"89",2015,"YR2015","IDA only","IDX",16.47702432,0.34173583,55.88391203,61.16022172,52.13083923,31.09787418,29.65491615,2.86e+12,2.67e+12,1017.763408,1017.763408,2629.737253,2.67e+12,11.78193974,11.30496078,1.18e+11,38.52097548,332593299,NA
"133",2015,"YR2015","Middle income","MIC",60.50698827,0.757169464,32.02490592,30.66080415,32.86183407,43.60013206,50.42247246,5.6e+13,5.54e+13,4695.608754,4695.608754,9933.87071,5.47e+13,34.86343794,20.72020884,5.43e+12,30.95692685,2770599498,NA
"75",2015,"YR2015","Greece","GRC",100,0.348201405,12.89999962,12.35999966,13.27999973,72.16000366,79.66999817,3.06e+11,2.9e+11,18069.15735,18069.15735,26740,2.89e+11,66.83495949,8.294392078,16230758961,13.6,8445266,4.857
"27",2015,"YR2015","Burundi","BDI",0.2,0.132070831,86.29000092,93.91000366,77.93000031,10.22999954,5.170000076,8384116688,8550074538,305.5462161,305.5462161,840,8551056067,2,8.676553788,269320542.9,33.7,1227129,2.905
"33",2015,"YR2015","Central African Republic","CAF",0.6,0.182801804,71.83000183,75.26000214,68.98999786,21.61000061,19.96999931,3831548140,3536183568,382.108807,382.108807,800,3580087009,2.9,19.74492116,334839449.2,47.7,1809714,3.678
"101",2015,"YR2015","Kazakhstan","KAZ",93.3,1.120677678,18.01000023,17.09000015,18.87000084,61.43000031,71.41999817,4.26e+11,4.07e+11,9848.511814,9848.511814,21760,3.82e+11,70.8299336,10.27540938,18946666258,27.7,10032906,5.855
"208",2015,"YR2015","Upper middle income","UMC",77.33955932,0.752578658,23.56632198,20.22423349,26.10897914,49.31921815,57.89037748,3.62e+13,3.58e+13,8039.645553,8039.645553,14634.35337,3.53e+13,52.5361365,22.52042614,4.43e+12,17.12301567,1528959085,NA
"100",2015,"YR2015","Jordan","JOR",99.9,0.657215856,2.880000114,0.939999998,3.24000001,72.23000336,85.12000275,94017136424,87705168919,4117.431835,4117.431835,9360,86722051387,54.22,18.36162025,7085201690,33.2,8363638,5.192
"43",2015,"YR2015","Cote d'Ivoire","CIV",23.1,0.208666933,43.5,36.38000107,48.31999969,44.40000153,53.04999924,1.03e+11,1.08e+11,1929.178466,1929.178466,4550,1.06e+11,16.7,10.84203181,4967237624,51.7,11483937,NA
"97",2015,"YR2015","Italy","ITA",100,0.184029708,3.75,2.440000057,4.690000057,69.65000153,84.26999664,2.44e+12,2.24e+12,30033.31265,30033.31265,36640,2.23e+12,58.14173496,14.39537139,2.64e+11,12.5,42247229,5.948
"134",2015,"YR2015","Moldova","MDA",94.7,1.035475806,34.15000153,29.72999954,38.50999832,48,58.52000046,29368082205,26233146095,2891.013733,2891.013733,9790,27755343307,69.00000447,11.95822071,926193122.6,25.9,1204392,5.889
"151",2015,"YR2015","Oman","OMN",100,0.998242369,4.570000172,0.379999995,5.139999866,62.20000076,94.98000336,1.48e+11,1.53e+11,17918.16939,17918.16939,34780,1.48e+11,73.53,8.916115687,7017945384,28.8,3471482,6.853
"67",2015,"YR2015","Fiji","FJI",40.3,0.322474082,19.87999916,10.18000031,24.71999931,65.56999969,80.91999817,10917891748,10781765001,5063.389238,5063.389238,11660,10127094625,42.5,10.49615987,491487604.9,31.5,475368,NA
"38",2015,"YR2015","Colombia","COL",89.75,0.276098941,16.01000023,7.21999979,22.37999916,64.16999817,78.77999878,6.7e+11,6.3e+11,6095.390065,6095.390065,13090,6.22e+11,55.90497251,12.40089376,36394359799,21.1,37904385,6.477
"104",2015,"YR2015","Kuwait","KWT",100,0.768456632,2.079999924,0.029999999,2.819999933,75.31999969,96.68000031,2.1e+11,1.81e+11,33178.54325,33178.54325,52460,2.01e+11,82,6.977573949,7994017946,22.4,3835588,6.295
"76",2015,"YR2015","Guatemala","GTM",42.7,0.262759318,31.87999916,9.81000042,42.58000183,49.22999954,72.48000336,1.26e+11,1.28e+11,3899.155248,3899.155248,8000,1.25e+11,28.80594156,14.3263287,8908997492,8.9,7779195,6.123
"170",2015,"YR2015","Senegal","SEN",27.3,0.52208843,33.33000183,28.68000031,36.43000031,53.68000031,65.56999969,43246320959,43317631004,1187.537862,1187.537862,2890,42190979350,21.7,17.04305501,3029363255,54.5,6685969,3.904
"72",2015,"YR2015","Georgia","GEO",79.3,0.615222042,44.04999924,47.11000061,41.34000015,44.93000031,47.81000137,46957625779,45035492645,3923.266507,3923.266507,11820,44015459771,47.56975964,8.864594077,1325607015,26.8,2140097,4.297
"21",2015,"YR2015","Bosnia and Herzegovina","BIH",43.9,1.209632015,17.52000046,17.69000053,17.40999985,51.86000061,65.23999786,43315131785,41189243040,4761.937828,4761.937828,12090,41470077805,52.6,11.67037698,1892914063,23.8,1617733,4.949
"206",2015,"YR2015","United Kingdom","GBR",100,0.136515303,1.139999986,0.649999976,1.570000052,80.19999695,91.68000031,2.93e+12,2.79e+12,44321.82852,44321.82852,41890,2.73e+12,92.00029987,9.213357503,2.72e+11,9.9,53802927,6.867
"78",2015,"YR2015","Guinea-Bissau","GNB",1.1,0.267117044,62.81999969,67.62999725,58.40999985,28.45999908,26.54000092,3127082707,2774674411,618.1252424,618.1252424,1640,2842389875,6.1,10.70263964,112188239.8,49.1,731764,NA
"82",2015,"YR2015","High income","HIC",99.72492176,0.260103833,3.475675511,2.484104927,4.254079393,73.46618521,86.33550135,5.68e+13,5.48e+13,40254.17189,40254.17189,45624.054,5.53e+13,79.43867762,13.84779027,6.68e+12,12.97757284,973224046,NA
"187",2015,"YR2015","Sub-Saharan Africa (excluding high income)","SSA",14.48024971,0.470757402,54.61649286,54.89636007,54.32748594,34.63278096,37.46078098,3.88e+12,3.76e+12,1640.599764,1640.599764,3663.81622,3.65e+12,16.1192393,10.02092009,1.69e+11,40.5453238,384106372,NA
"185",2015,"YR2015","St. Vincent and the Grenadines","VCT",95.2,0.291236431,11.07999992,4.869999886,15.39000034,68.87999725,88.54000092,1358937599,1323089731,7040.22521,7040.22521,11840,1292441929,49.4,4.795167693,37716611.14,16.9,55620,NA
"175",2015,"YR2015","Slovenia","SVN",100,0.30563813,7.079999924,7.110000134,7.050000191,60.91999817,74.66999817,69746781415,65265868523,20245.86232,20245.86232,30650,63252908627,73.09865997,19.93938327,8595370845,20.6,1109788,5.848
"125",2015,"YR2015","Mali","MLI",0.9,0.260210708,62.27000046,61.93999863,62.52000046,29.46999931,32.02999878,37314373426,35447022304,734.5124664,734.5124664,1990,34646998122,10.33,6.426121851,842128127.2,58.3,6973939,3.995
"167",2015,"YR2015","Samoa","WSM",31.4,0.304449788,32.33000183,7.579999924,44.99000168,43.04000092,54.84999847,1159792944,1126897672,3989.391955,3989.391955,5700,1103567865,25.40700977,8.296799043,65404273.75,25.1,36600,NA
"205",2015,"YR2015","United Arab Emirates","ARE",100,0.541806773,2.00999999,0.01,2.380000114,63,93.93000031,6.05e+11,6.01e+11,38851.52403,38851.52403,65220,6.04e+11,90.5,8.833306672,31635157939,23.7,7935894,6.901
"42",2015,"YR2015","Costa Rica","CRI",94.3,0.133588657,12.31000042,4.199999809,17.36000061,68.54000092,86.16999817,92795146907,82852849095,11144.61132,11144.61132,16360,79307773127,59.76295014,11.60708171,6551259500,12.6,3726120,7.226
"143",2015,"YR2015","New Zealand","NZL",100,0.18077722,6.139999866,4,8.029999733,72.27999878,86,1.89e+11,1.73e+11,37349.13779,37349.13779,36240,1.67e+11,85.2,11.28221195,20089611046,9.3,3979802,7.286
"123",2015,"YR2015","Malaysia","MYS",96.8,0.771681742,12.47000027,7.900000095,15.26000023,60.00999832,72.83999634,7.5e+11,7.51e+11,9683.621691,9683.621691,24130,7.3e+11,71.06406781,22.29329748,67181922929,30.7,22464991,5.77
"39",2015,"YR2015","Comoros","COM",5.7,0.186329694,37.27000046,35.43999863,38.52000046,43.66999817,47.77999878,2300821255,2106508753,1247.540332,1247.540332,2720,2114908311,7.459161386,NA,NA,33,221336,3.956
"195",2015,"YR2015","Thailand","THA",78.9,0.655575219,32.27999878,29.81999969,34.34999847,44.04000092,49.38999939,1.12e+12,1.09e+12,5538.786457,5538.786457,15010,1.03e+12,39.31612674,27.3740712,1.1e+11,22.7,32772703,6.455
"149",2015,"YR2015","Norway","NOR",100,0.100155119,2.00999999,0.920000017,2.99000001,77.87000275,91.87000275,3.27e+11,3.13e+11,77445.51261,77445.51261,62880,3.26e+11,96.81032569,6.873817164,26519293169,11,4207493,7.522
"176",2015,"YR2015","Small states","SST",61.45316175,0.504318255,19.33772487,20.41058396,18.67269292,57.20526652,70.2089737,7.9e+11,7.54e+11,11429.87896,11429.87896,19061.98185,7.34e+11,44.20523324,10.51513732,47585528273,30.07370083,22103488,NA
"87",2015,"YR2015","IDA & IBRD total","IBT",56.74031921,0.743214979,34.07498994,33.50655531,34.43923234,42.63743081,48.76898568,5.97e+13,5.9e+13,4448.325425,4448.325425,9403.717568,5.82e+13,33.17308308,20.67955904,5.77e+12,31.44703041,3018348768,NA
"36",2015,"YR2015","Chile","CHL",100,0.336054072,9.380000114,4.53000021,12.75,67.33999634,84.23999786,4.37e+11,4.05e+11,13163.76152,13163.76152,22010,3.96e+11,76.62959195,10.39886479,25216898735,8,15698029,6.67
"124",2015,"YR2015","Maldives","MDV",97.9,0.328511331,9.829999924,2.400000095,12.32999992,71.77999878,75.91000366,7862721296,7628331940,8302.58162,8302.58162,15410,7011178134,54.46195515,1.917146543,78783695.49,48.3,175274,NA
"61",2015,"YR2015","Ethiopia","ETH",4.3,0.199413727,69.40000153,61.93999863,75.73000336,21.82999992,29.13999939,1.79e+11,1.67e+11,637.9386695,637.9386695,1650,1.66e+11,13.85517556,4.404619139,2844914210,22.5,19590312,4.512
"197",2015,"YR2015","Togo","TGO",6.6,0.435316493,38.68000031,35.83000183,41.50999832,46.61999893,49.20999908,14063907851,10232891545,590.1150714,590.1150714,1440,10577120514,7.12,6.807005648,284591796.8,46.7,2936588,2.839
"153",2015,"YR2015","Pakistan","PAK",42.1,0.604643476,41.00999832,72.08000183,32.56999969,34.97000122,13.42000008,9.6e+11,9.82e+11,1333.606755,1333.606755,4850,9.67e+11,11,12.79208896,34609781049,42,71845554,5.194
"178",2015,"YR2015","South Africa","ZAF",83.4,1.337696936,5.610000134,4.230000019,6.659999847,70.56999969,84.04000092,7.76e+11,7.59e+11,6116.425843,6116.425843,13390,7.42e+11,51.91911572,12.51794447,43400939046,28.9,35905875,4.642
"58",2015,"YR2015","Equatorial Guinea","GNQ",24,0.541504053,38.36000061,43.47999954,35.36000061,38.84999847,43.29999924,33086370154,28095292742,8510.380304,8510.380304,18130,21190569158,21.3199999,17.8446575,2352906751,45.8,825201,NA
"162",2015,"YR2015","Pre-demographic dividend","PRE",14.31908455,0.344813253,54.35458759,56.83051173,52.32197678,35.04477983,36.01277499,3.04e+12,2.92e+12,1516.571324,1516.571324,3354.30094,2.84e+12,13.00256264,8.447365565,1.12e+11,43.71531693,334869045,NA
"93",2015,"YR2015","Iran, Islamic Rep.","IRN",96.6,1.564430926,18.03000069,22.81999969,17.14999962,49.43999863,53.38000107,1.15e+12,1.13e+12,5204.557531,5204.557531,14420,1.13e+12,45.33497615,13.45074441,54907676253,23,57580314,NA
"212",2015,"YR2015","Vietnam","VNM",59.6,1.082585385,44.02000046,45.45000076,42.70999908,33.24000168,35.24000168,7.46e+11,7e+11,2450.634182,2450.634182,7170,6.65e+11,45,NA,NA,18,31333195,5.36
"37",2015,"YR2015","China","CHN",68.4,0.888702511,28.59000015,25.03000069,31.40999985,42.22999954,49.09000015,1.74e+13,1.78e+13,7978.179722,7978.179722,12840,1.77e+13,50.3,28.95167058,3.2e+12,14.9,765822300,5.14
"142",2015,"YR2015","Netherlands","NLD",100,0.206608182,2.319999933,1.50999999,3.00999999,81.25,92.44999695,8.97e+11,8.52e+11,45230.016,45230.016,50330,8.53e+11,91.72413793,10.80175882,82695324277,11.5,15275237,7.378
"63",2015,"YR2015","Europe & Central Asia","ECS",95.92728237,0.296411408,9.019471231,8.116103696,9.766533003,66.40963882,78.69535605,2.97e+13,2.81e+13,22500.47109,22500.47109,30707.04031,2.78e+13,70.01831428,14.12458982,2.9e+12,16.36042699,648297897,NA
"179",2015,"YR2015","South Asia","SAS",43.88329413,0.897197663,44.94614451,60.80468014,40.37207389,31.37219669,22.30943407,9.23e+12,9.11e+12,1532.575592,1532.575592,5167.082747,9.04e+12,14.17472639,15.26326242,4.12e+11,49.13093101,572716485,NA
"213",2015,"YR2015","World","WLD",63.06847757,0.439085235,28.80944645,27.55325018,29.63095175,48.05346686,56.08852056,1.14e+14,1.12e+14,10252.05448,10252.05448,15149.83389,1.11e+14,40.45705481,16.36514268,1.23e+13,28.8,3960624201,NA
"15",2015,"YR2015","Belarus","BLR",99.3,0.97228338,9.699999809,6.659999847,12.80000019,59.22999954,72.94999695,1.74e+11,1.71e+11,5714.157577,5714.157577,17330,1.64e+11,62.23036091,20.6443546,11654715559,19.5,7302153,5.813
"85",2015,"YR2015","IBRD only","IBD",68.80306417,0.770819483,29.28751393,26.59133683,30.91870867,44.92519136,53.3051818,5.44e+13,5.38e+13,5472.959262,5472.959262,11383.40235,5.3e+13,39.18590774,21.45050549,5.54e+12,28.70363276,2476317766,NA
"189",2015,"YR2015","Sudan","SDN",45.4,0.276146575,41.25,57.13999939,35.91999817,41.65999985,38.52000046,1.8e+11,1.73e+11,2135.425049,2135.425049,4330,1.69e+11,NA,NA,NA,36.3,13185765,4.55
"136",2015,"YR2015","Montenegro","MNE",61.4,0.58203886,7.71999979,8.170000076,7.349999905,74.81999969,83.80999756,11362856805,10161628572,6659.939405,6659.939405,16690,10384204628,68.11978601,4.08869912,165785635.1,16.3,409418,5.192
"70",2015,"YR2015","Gabon","GAB",85.6,0.3810025,32.13999939,49.27999878,22.38999939,57.34000015,48.13999939,30208747765,28630139365,6771.467149,6771.467149,13480,26252661543,45.78453653,16.68703304,2400113937,54,1716265,3.896
"35",2015,"YR2015","Chad","TCD",4.1,0.088581302,75.37999725,74.11000061,76.43000031,22.55999947,25.30999947,26205595208,25682812591,752.4979871,752.4979871,1760,24904346468,3.5,2.778290083,304233661.1,47.6,3177085,3.667
"174",2015,"YR2015","Slovak Republic","SVK",100,0.347585054,3.180000067,1.330000043,4.670000076,60.70999908,77.91999817,1.56e+11,1.63e+11,15941.55327,15941.55327,29230,1.59e+11,77.63468203,19.60692867,17378979428,22.9,2922832,NA
"88",2015,"YR2015","IDA blend","IDB",26.9915472,0.424441427,42.05732041,47.06622997,39.17773594,41.30297423,42.3098333,2.55e+12,2.54e+12,1926.089146,1926.089146,4852.084422,2.49e+12,18.91860563,10.64034398,1.08e+11,43.26723231,209437703,NA
"193",2015,"YR2015","Tajikistan","TJK",77.3,0.575473167,48.56000137,64.51999664,38.81999969,35.93999863,29.32999992,25231176512,26633770683,1158.9782,1158.9782,3730,31549266607,18.98,10.73290727,887767519.6,32,2260774,4.786
"74",2015,"YR2015","Ghana","GHA",21.1,0.318533647,35.18000031,27.45000076,41.88000107,46.13999939,52.33000183,1.33e+11,1.45e+11,1720.73469,1720.73469,5050,1.41e+11,23,11.09829962,5483288995,40.7,15062520,4.633
